Date,Product,Region,Amount
28/09/2020,Broccoli,Central, 161.07 
12/09/2020,Orange Juice,Central, 396.80 
03/09/2020,Beef,North, 339.79 
19/09/2020,Tomatoes,Central, 130.28 
21/09/2020,Orange Juice,South, 16.50 
14/09/2020,Pizza,South, 211.38 
11/09/2020,Tomatoes,Central, 193.60 
26/09/2020,Orange Juice,East, 45.14 
20/09/2020,Chicken,East, 190.55 
08/09/2020,Tomatoes,East, 299.23 
18/09/2020,Beef,North, 383.55 
04/09/2020,Orange Juice,South, 178.44 
18/09/2020,Pizza,South West, 45.50 
17/09/2020,Orange Juice,East, 250.84 
22/09/2020,Beef,South, 17.39 
14/09/2020,Orange Juice,East, 217.90 
06/09/2020,Chicken,South, 12.32 
05/09/2020,Chicken,East, 79.54 
27/09/2020,Tomatoes,South West, 91.58 
19/09/2020,Pizza,South West, 189.62 
01/09/2020,Broccoli,South, 345.57 
04/09/2020,Orange Juice,East, 30.29 
27/09/2020,Cucumber,South, 193.85 
30/09/2020,Tomatoes,North, 63.89 
30/09/2020,Broccoli,East, 72.63 
13/09/2020,Chicken,South, 226.36 
19/09/2020,Broccoli,South West, 364.36 
22/09/2020,Pizza,Central, 372.27 
09/09/2020,Broccoli,East, 313.12 
18/09/2020,Cucumber,South West, 366.72 
03/09/2020,Beef,South, 355.24 
20/09/2020,Beef,South West, 172.32 
25/09/2020,Cucumber,East, 197.43 
21/09/2020,Orange Juice,North, 280.03 
12/09/2020,Chicken,South West, 136.37 
13/09/2020,Tomatoes,East, 135.48 
28/09/2020,Beef,East, 195.26 
04/09/2020,Tomatoes,Central, 240.14 
22/09/2020,Green Tea,South, 197.36 
08/09/2020,Sandwiches,North, 172.85 
08/09/2020,Cucumber,Central, 120.50 
22/09/2020,Orange Juice,South, 24.06 
10/09/2020,Cucumber,Central, 281.81 
11/09/2020,Chicken,South West, 281.04 
09/09/2020,Chicken,Central, 88.03 
30/09/2020,Green Tea,South, 348.19 
22/09/2020,Cucumber,South, 97.85 
03/09/2020,Sandwiches,South West, 317.49 
10/09/2020,Broccoli,North, 278.71 
05/09/2020,Sandwiches,South, 55.04 
12/09/2020,Pizza,Central, 125.56 
20/09/2020,Beef,South, 202.97 
26/09/2020,Pizza,North, 369.20 
11/09/2020,Pizza,East, 306.51 
28/09/2020,Broccoli,North, 178.96 
10/09/2020,Orange Juice,South West, 361.47 
15/09/2020,Broccoli,North, 94.02 
10/09/2020,Broccoli,North, 262.59 
14/09/2020,Broccoli,South West, 77.88 
12/09/2020,Green Tea,South, 196.61 
13/09/2020,Chicken,South West, 93.17 
13/09/2020,Tomatoes,South West, 370.93 
26/09/2020,Cucumber,Central, 265.33 
06/09/2020,Sandwiches,South West, 167.99 
11/09/2020,Green Tea,North, 35.79 
18/09/2020,Beef,North, 211.77 
04/09/2020,Beef,Central, 12.38 
10/09/2020,Broccoli,North, 388.27 
16/09/2020,Broccoli,South West, 235.18 
08/09/2020,Green Tea,East, 66.19 
09/09/2020,Tomatoes,South West, 217.26 
27/09/2020,Pizza,South, 268.28 
28/09/2020,Orange Juice,East, 17.99 
